Name,File,Age,Gender,Race,Language,Words,Seconds,WPS,Readability,F0mean,F0median
Eve Ensler,EveEnsler_2010W,57,F,White,US,2001,775,2.581,6.81,226.44,225.35
Fabien Cousteau,FabienCousteau_2014G,47,M,White,L2,1599,652,2.453,7.29,136.23,125
Felix Dennis,FelixDennis_2004,57,M,White,Non-US,1905,1044,1.824,6.74,155.5,130.08
Frans Lanting,FransLanting_2014,63,M,White,L2,401,215,1.869,6.98,161.27,144.14
Fred Swaniker,FredSwaniker_2014G,38,M,Black,L2,2026,811,2.499,6.82,178.01,172.04
Fredy Peccerelli,FredyPeccerelli_2014Y,43,M,White,L2,1410,525,2.686,6.63,130.1,100.63
Freeman Dyson,FreemanDyson_2003,80,M,White,L2,2645,1145,2.309,6.31,176.12,153.85
Freeman Hrabowski,FreemanHrabowski_2013,63,M,Black,US,2731,911,2.999,6.33,183.83,166.67
Garik Israelian,GarikIsraelian_2009G,46,M,White,L2,2250,949,2.371,6.4,160.12,131.15
Garry Kasparov,GarryKasparov_2017,54,M,White,L2,1552,925,1.678,7.66,179.6,173.91
Gary Greenberg,GaryGreenberg_2012X,,M,White,US,2166,723,2.996,6.29,139.15,118.52
Gary Kovacs,GaryKovacs_2012U,48,M,White,US,1088,397,2.743,6.76,168.29,152.38
Gary Slutkin,GarySlutkin_2013P,,M,White,US,2039,848,2.403,7.19,156.67,111.89
Gavin Schmidt,GavinSchmidt_2014,,M,White,Non-US,1834,730,2.512,6.58,177.93,172.04
Gayle Tzemach Lemmon,GayleTzemachLemmon_2015W,42,F,White,US,1868,688,2.715,6.87,228.84,228.57
Geoffrey West,GeoffreyWest_2011G,71,M,White,Non-US,2701,1050,2.571,6.58,144.94,129.03
George Ayittey,GeorgeAyittey_2007G,62,M,Black,L2,2096,1069,1.961,6.8,160.29,148.84
George Dyson,GeorgeDyson_2003,,M,White,US,2922,1040,2.811,6.6,162.66,135.59
George Monbiot,GeorgeMonbiot_2013G,50,M,White,Non-US,2172,911,2.385,7.71,198.76,200
George Smoot,GeorgeSmoot_2008P,63,M,White,US,3778,1132,3.337,6.02,139.68,119.4
George Takei,GeorgeTakei_2014X,77,M,Asian,US,1768,958,1.845,7.22,167.69,122.14
Georgette Mulheir,GeorgetteMulheir_2012S,,F,White,Non-US,1628,638,2.552,7.89,207.16,213.33
Gero Miesenboeck,GeroMiesenboeck_2010G,45,M,White,L2,2576,1052,2.45,7.35,149.94,139.13
Gian Giudice,GianGiudice_2013X,52,M,White,L2,1860,850,2.187,7.05,216.31,200
Gill Hicks,GillHicks_2016X,,F,White,Non-US,991,642,1.544,7.09,179.75,179.78
Giorgia Lupi,GiorgiaLupi_2017S,36,F,White,L2,1788,678,2.639,7.3,221.51,210.53
Grady Booch,GradyBooch_2016S,61,M,White,US,1593,625,2.549,7.55,155.7,129.03
Graham Hawkes,GrahamHawkes_2005,58,M,White,Non-US,1888,725,2.605,6.56,152.83,134.45
Graham Hill,GrahamHill_2011U,82,M,White,US,784,346,2.264,6.75,168.3,158.42
Greg Asner,GregAsner_2013G,44,M,White,US,2392,830,2.881,7.07,161.7,145.45
Greg Lynn,GregLynn_2005,41,M,White,US,2903,1135,2.559,7.35,127.58,108.84
Gregory Petsko,GregoryPetsko_2008,60,M,White,US,590,227,2.6,7.71,174.04,163.27
Gregory Stock,GregoryStock_2003,,M,White,US,2931,1071,2.736,6.51,159.13,136.75
Greg Stone,GregStone_2010Z,49,M,White,US,3117,1033,3.018,6.87,155.51,136.75
Hannah Fry,HannahFry_2014X,30,F,White,Non-US,2790,1026,2.719,6.76,212.42,195.12
Hans Rosling,HansRosling_2006,58,M,White,L2,3138,1190,2.637,6.18,181.11,175.82
Harald Haas,HaraldHaas_2011G,,M,White,L2,1846,769,2.402,6.33,158.67,132.23
Harish Manwani,HarishManwani_2013S,60,M,Asian,L2,1199,470,2.553,6.7,173.2,161.62
Harry Baker,HarryBaker_2014X,,M,White,Non-US,2541,842,3.016,7.1,172.76,140.35
Harvey Fineberg,HarveyFineberg_2011,66,M,White,US,2300,1038,2.216,7.21,150.72,132.23
Heather Barnett,HeatherBarnett_2014S,,F,White,Non-US,1734,732,2.369,7.94,213.98,210.53
Hector Garcia,HectorGarcia_2015P,,M,Latino,US,1513,635,2.381,7.07,162.71,153.85
Hector Ruiz,HectorRuiz_2007G,62,M,Latino,L2,3576,1191,3.002,6.56,155.33,137.93
Henry Lin,HenryLin_2013Y,,M,Asian,US,1084,403,2.689,6.63,189.63,172.04
Henry Markram,HenryMarkram_2009G,47,M,White,Non-US,2244,888,2.528,6.42,172.78,155.34
Hilary Cottam,HilaryCottam_2015G,,F,White,Non-US,2994,1019,2.937,7.01,196.77,186.05
Holly Morris,HollyMorris_2013G,,F,White,US,1243,532,2.338,8.3,229.46,225.35
Honor Harger,HonorHarger_2011S,36,F,White,Non-US,1196,673,1.776,7.75,190.37,186.05
Howard Rheingold,HowardRheingold_2005,58,M,White,US,2399,1171,2.049,7.94,158.59,142.86
Hugh Evans,HughEvans_2016,,M,White,Non-US,2589,1021,2.536,7.24,180.92,177.78
Hyeonseo Lee,HyeonseoLee_2013,33,F,Asian,L2,1592,732,2.176,6.58,206.65,202.53
Ian Bremmer,IanBremmer_2016X,47,M,White,US,2341,941,2.487,6.68,181.68,164.95
Ian Dunbar,IanDunbar_2007P,60,M,White,Non-US,2665,879,3.032,6.02,187.85,153.85
Ian Goldin,IanGoldin_2009G,,M,White,Non-US,1268,423,2.995,7.14,134.85,116.79
Ian Ritchie,IanRitchie_2011G,,M,White,Non-US,1018,338,3.009,7.23,153.19,136.75
Iqbal Quadir,IqbalQuadir_2005G,47,M,Asian,L2,2317,952,2.434,6.61,172.5,166.67
Ivan Coyote,IvanCoyote_2015X,46,M,White,Non-US,1488,714,2.083,6.58,208.98,219.18
Ivan Krastev,IvanKrastev_2012G,47,M,White,L2,2180,842,2.59,6.56,160.58,140.35
Iwan Baan,IwanBaan_2013Z,38,M,White,L2,2476,1019,2.43,8.06,151.31,118.52
Jack Andraka,JackAndraka_2013,16,M,White,US,1559,686,2.272,7.21,190.21,186.05
Jack Horner,JackHorner_2011,,M,White,US,2225,993,2.24,6.24,146.55,116.79
Jackie Tabick,JackieTabick_2009P,61,F,White,Non-US,2005,943,2.126,6.08,193.94,200
Jacqueline Novogratz,JacquelineNovogratz_2010W,49,F,White,US,2785,1063,2.62,7.32,211.26,213.33
Jae Rhim Lee,JaeRhimLee_2011G,36,F,Asian,US,1024,447,2.291,7.83,221.66,216.22
Jake Wood,JakeWood_2011X,39,M,White,US,880,296,2.969,6.54,173.76,146.79
Jamais Cascio,JamaisCascio_2006,,M,White,US,2679,976,2.746,8.15,123.38,101.91
James Balog,JamesBalog_2009G,57,M,White,US,2970,1156,2.569,6.62,145.81,124.03
James Flynn,JamesFlynn_2013,,M,White,US,2730,1121,2.435,6.91,165.96,149.53
James Geary,JamesGeary_2009G,47,M,White,US,1300,567,2.293,7.14,151.09,116.79
James Green,JamesGreen_2015P,,M,White,US,1368,644,2.125,6.42,190.84,188.24
James Hansen,JamesHansen_2012,71,M,White,US,2277,1068,2.132,8.03,155.26,136.75
James Howard Kunstler,JamesHowardKunstler_2004,56,M,White,US,3143,1185,2.653,6.82,195.5,188.24
James Nachtwey,JamesNachtwey_2007,59,M,White,US,2987,1305,2.289,8.12,136.89,106.67
James Patten,JamesPatten_2013U,36,M,White,US,1083,372,2.909,7.87,151.9,134.45
James Randi,JamesRandi_2007,79,M,White,Non-US,2784,1037,2.686,6.22,164.98,139.13
James Stavridis,JamesStavridis_2012G,57,M,White,US,2102,991,2.121,7.18,170.34,155.34
James Veitch,JamesVeitch_2016T,,M,White,Non-US,914,465,1.967,6.3,199.8,183.91
James Watson,JamesWatson_2005,77,M,White,US,3079,1211,2.542,6.2,148.79,124.03
Jamie Bartlett,JamieBartlett_2015G,49,M,White,Non-US,1877,841,2.232,7.56,161.38,145.45
Jamie Heywood,JamieHeywood_2009P,43,M,White,US,3297,1011,3.26,6.07,150.45,137.93
Jamila Raqib,JamilaRaqib_2015P,,F,Asian,US,1304,541,2.41,7.75,213.63,225.35
Jan Chipchase,JanChipchase_2007,,M,White,Non-US,2687,963,2.789,6.33,195.77,160
Jane Chen,JaneChen_2009I,31,F,Asian,US,774,283,2.734,7.8,187.7,172.04
Jane Goodall,JaneGoodall_2002,68,F,White,Non-US,4284,1644,2.606,6.72,224.82,207.79
Jane Poynter,JanePoynter_2009,,F,White,US,2735,954,2.867,6.25,245.3,242.42
Janet Echelman,JanetEchelman_2011,45,F,White,US,1122,563,1.994,8.15,189.24,188.24
Janet Iwasa,JanetIwasa_2014U,,F,Asian,US,827,311,2.659,7.74,249.57,222.22
Janine Benyus,JanineBenyus_2009G,51,F,White,US,2448,1056,2.318,7.04,188.77,183.91
Janine Shepherd,JanineShepherd_2012X,50,F,White,Non-US,2939,1134,2.591,6.01,203.35,200
Janna Levin,JannaLevin_2011,44,F,White,US,2933,1060,2.766,6.47,237.08,238.81
Jared Diamond,JaredDiamond_2013,76,M,White,US,2586,1092,2.369,7.47,155.68,144.14
Jedidah Isler,JedidahIsler_2015F,,F,Black,US,1806,826,2.186,8.38,215.3,207.79
Jeffrey Brown,JeffreyBrown_2015,,M,Black,US,2595,1087,2.386,6.72,140.59,116.79
Jeff Smith,JeffSmith_2012S,,M,White,US,764,297,2.569,7.88,143.86,123.08
Jennifer Brea,JenniferBrea_2016T,,F,Black,US,2375,1032,2.302,7.11,161.51,155.34
Jennifer Granholm,JenniferGranholm_2013,54,F,White,US,1894,758,2.497,6.89,237.12,242.42
Jennifer Kahn,JenniferKahn_2016,,F,White,US,2053,750,2.739,7.09,193.22,179.78
Jennifer Pahlka,JenniferPahlka_2012,43,F,White,US,2016,728,2.77,6.47,214.36,216.22
Jeremy Gilley,JeremyGilley_2011G,42,M,White,Non-US,3615,1058,3.417,6.22,168.96,142.86
Jeremy Heimans,JeremyHeimans_2014S,,M,White,Non-US,2583,912,2.831,6.85,197.86,190.48
Jeremy Jackson,JeremyJackson_2010Z,30,M,White,US,2790,1096,2.545,6.88,171.49,132.23
Jessa Gamble,JessaGamble_2010G,31,F,White,US,605,238,2.542,7.47,186.65,177.78
Jessica Green,JessicaGreen_2013U,,F,White,US,1270,523,2.427,7.42,215.9,197.53
Jessica Jackley,JessicaJackley_2010G,33,F,White,US,3714,1110,3.345,6.29,206.6,207.79
Jessica Shortall,JessicaShortall_2015X,,F,White,US,2557,949,2.694,6.56,208.21,192.77
Jill Bolte Taylor,JillBolteTaylor_2008,49,F,White,US,2680,1118,2.396,6.32,240.65,250
Jill Farrant,JillFarrant_2015G,,F,White,Non-US,2200,840,2.619,6.94,193.49,173.91
Jill Heinerth,JillHeinerth_2015Y,50,F,White,Non-US,1002,413,2.426,7.5,210.75,210.53
Jill Tarter,JillTarter_2009,65,F,White,US,2494,1275,1.956,7.82,164.49,164.95
Jim Fallon,JimFallon_2009,,M,White,US,1120,386,2.902,6.56,187.96,141.59
Jimmy Carter,JimmyCarter_2015W,91,M,White,US,2501,1000,2.501,7.17,170.95,152.38
Jimmy Nelson,JimmyNelson_2014G,,M,White,Non-US,3505,1043,3.361,5.71,180.79,172.04
Jody Williams,JodyWilliams_2010W,60,F,White,US,1509,649,2.325,6.55,195.5,197.53
Joe Gebbia,JoeGebbia_2016,35,M,White,US,2114,964,2.192,6.75,157.6,141.59
Joe Landolina,JoeLandolina_2014U,21,M,White,US,885,306,2.897,7.11,178.4,166.67
Joe Madiath,JoeMadiath_2014G,64,M,Asian,L2,1282,732,1.752,7.25,179.39,183.91
Joe Sabia,JoeSabia_2011S,28,M,White,US,416,228,1.824,7.45,182.07,172.04
Johann Hari,JohannHari_2015G,36,M,White,Non-US,2998,886,3.383,6.57,179.85,163.27
Johan Rockstrom,JohanRockstrom_2010G,45,M,White,L2,2961,1121,2.641,7.67,149.83,135.59
John Delaney,JohnDelaney_2010Z,,M,White,US,3039,1247,2.437,6.98,144.55,124.03
John Doerr,JohnDoerr_2007,56,M,White,US,2600,1066,2.438,6.83,173.08,120.3
John Hardy,JohnHardy_2010G,68,M,White,Non-US,1756,812,2.162,6.51,154.97,155.34
John Lloyd,JohnLloyd_2009G,,M,White,Non-US,1661,622,2.672,6.51,151.2,128
John Maeda,JohnMaeda_2012G,46,M,Asian,US,2846,998,2.851,6.03,181.01,148.15
John Mc Whorter,JohnMcWhorter_2016,51,M,Black,US,1555,605,2.569,6.41,177.91,150.94
John Searle,JohnSearle_2013,81,M,White,US,2536,899,2.821,6.48,172.68,153.85
John Wilbanks,JohnWilbanks_2012G,,M,White,US,3201,983,3.257,6.35,169.42,149.53
John Wooden,JohnWooden_2001,91,M,White,US,3182,1056,3.013,6.17,139.09,122.14
Joi Ito,JoiIto_2014,48,M,Asian,US,2253,751,2.999,7.12,154.32,125.98
Jok Church,JokChurch_2007,58,M,White,US,483,210,2.297,6.4,146.6,115.11
Jonas Eliasson,JonasEliasson_2012X,43,M,White,L2,1489,504,2.952,6.4,225.18,200
Jonas Gahr Store,JonasGahrStore_2011X,51,M,White,L2,2207,895,2.465,6.64,155.02,142.86
Jonathan Eisen,JonathanEisen_2012P,44,M,White,US,2273,860,2.643,6.79,179.85,164.95
Jonathan Harris,JonathanHarris_2007,93,M,White,US,3210,1031,3.114,6.64,159.75,137.93
Jonathan Klein,JonathanKlein_2010U,,M,White,Non-US,923,359,2.57,7.95,156.32,131.15
Jonathan Marks,JonathanMarks_2017X,,M,White,Non-US,1888,900,2.097,7.49,174.62,163.27
Jonathan Tepperman,JonathanTepperman_2016T,45,M,White,US,2603,1101,2.364,7.7,176.65,158.42
Jonathan Zittrain,JonathanZittrain_2009G,40,M,White,US,2980,1189,2.507,6.73,190.07,181.82
Jon Gosier,JonGosier_2014U,33,M,Black,US,925,368,2.511,8.21,157.84,119.4
Jon Mooallem,JonMooallem_2014,,M,White,US,2596,857,3.031,7.56,152.44,135.59
Jorge Soto,JorgeSoto_2014G,,M,Latino,L2,1614,681,2.369,8.09,136.54,123.08
Joseph Lekuton,JosephLekuton_2007G,38,M,Black,L2,923,321,2.878,6.56,146.08,126.98
Joseph Nye,JosephNye_2010G,73,M,White,US,2623,1092,2.402,6.58,158.1,140.35
Josette Sheeran,JosetteSheeran_2011G,57,F,White,US,2865,1147,2.498,6.62,212.37,213.33
Josh Luber,JoshLuber_2015S,37,M,White,US,1738,716,2.429,7.01,166.12,148.15
Joshua Foer,JoshuaFoer_2012,30,M,White,US,2976,1226,2.428,6.83,168.52,145.45
Joshua Prager,JoshuaPrager_2013,,M,White,US,2873,1111,2.587,6.58,165.9,134.45
Joshua Prince Ramus,JoshuaPrinceRamus_2009X,40,M,White,US,3174,1119,2.837,6.53,158.64,133.33
Joshua Smith,JoshuaSmith_2016S,,M,White,US,1692,750,2.255,8.28,178.41,163.27
JR,JR_2012,29,M,White,L2,893,388,2.299,6.66,177.26,175.82
Juan Enriquez,ShabanaBasijRasikh_2012X,57,M,Latino,US,2516,949,2.65,6.82,159.25,126.98
Julia Bacha,JuanEnriquez_2016T,36,F,Latino,L2,1624,752,2.16,8.36,199.47,197.53
Juliana Machado Ferreira,JuliaBacha_2016T,,F,Latino,L2,676,332,2.039,7.8,243.18,246.15
Juliana Rotich,JulianaMachadoFerreira_2010U,36,F,Black,L2,1433,574,2.497,7.34,193.22,173.91
Julian Baggini,JulianaRotich_2013G,43,M,White,Non-US,2095,723,2.898,6.17,190.33,163.27
Kakenya Ntaiya,JulianBaggini_2011X,34,F,Black,L2,2349,913,2.573,5.7,236.7,235.29
Kamal Meattle,KakenyaNtaiya_2012X,,M,Asian,L2,565,244,2.317,7.81,168.74,155.34
Karen Thompson Walker,KamalMeattle_2009U,,F,White,US,1988,688,2.892,7.2,172.37,153.85
Karima Bennoune,KarenThompsonWalker_2012G,,F,White,US,3093,1205,2.566,7.68,195.8,173.91
Karim Abouelnaga,KarimaBennoune_2014X,26,M,Black,US,1075,429,2.505,7.39,166.92,156.86
Kary Mullis,KarimAbouelnaga_2017U,65,M,White,US,761,269,2.827,6.69,132.76,111.89
Kate Adams,KaryMullis_2009,,F,White,US,1795,751,2.39,7.21,208.35,202.53
Kate Stone,KateAdams_2016S,,F,White,Non-US,1957,705,2.776,6.41,162.71,135.59
Katherine Fulton,KateStone_2013,,F,White,US,1842,748,2.462,7.08,206.85,200
Katie Bouman,KatherineFulton_2007,27,F,White,US,2412,775,3.112,6.84,257.08,262.3
Katie Hinde,KatieBouman_2016X,,F,White,US,1253,604,2.076,8.28,235.89,242.42
Keith Chen,KatieHinde_2016W,,M,Asian,US,2139,730,2.931,6.9,166.79,130.08
Keller Rinaudo,KeithChen_2012G,,M,White,US,1036,351,2.954,6.56,177.47,158.42
Ken Goldberg,KellerRinaudo_2013,51,M,White,US,2431,1026,2.369,6.87,207.19,183.91
Ken Kamler,KenGoldberg_2012X,,M,White,US,3482,1247,2.793,6.21,146.48,133.33
Kenneth Lacovara,KenKamler_2009P,55,M,White,US,2319,954,2.431,7.38,156.51,134.45
Keren Elazari,KennethLacovara_2016,33,F,White,L2,2176,999,2.178,7.86,219.56,222.22
Kevin Briggs,KerenElazari_2014,,M,White,US,1768,853,2.072,6.78,140.11,107.38
Kevin Kelly,KevinBriggs_2014,,M,White,Non-US,2798,989,2.828,6.47,162.39,139.13
Kevin Surace,KevinKelly_2009X,47,M,White,US,628,195,3.226,6.97,163.57,149.53
Khadija Gbla,KevinSurace_2009,,F,Black,Non-US,2828,1124,2.516,5.79,198.02,195.12
Kimberley Motley,KhadijaGbla_2014X,,F,Black,US,2336,931,2.51,6.98,177.14,170.21
Kiran Bedi,KimberleyMotley_2014G,61,F,Asian,L2,1588,524,3.031,6.1,230.27,228.57
Krista Donaldson,KiranBedi_2010W,40,F,White,Non-US,1749,596,2.937,6.66,256.73,235.29
Krista Tippett,KristaDonaldson_2013W,50,F,White,US,2314,950,2.436,7.5,251.26,228.57
Kristen Marhaver,KristaTippett_2010Z,33,F,White,US,2329,830,2.805,6.94,190.96,190.48
Kristina Gjerde,KristenMarhaver_2015Z,53,F,White,US,2611,943,2.768,7.44,236.14,222.22
Kwame Anthony Appiah,KristinaGjerde_2010Z,60,M,Black,US,2602,881,2.955,6.84,208.51,175.82
Lakshmi Pratury,KwameAnthonyAppiah_2014S,,F,Asian,L2,588,249,2.362,7.37,219.37,188.24
Lara Setrakian,LakshmiPratury_2007,35,F,White,US,1331,522,2.552,6.94,196.01,192.77
Larry Lessig,LaraSetrakian_2017S,53,M,White,US,1947,824,2.362,6.88,183.57,172.04
Larry Smith,LarryLessig_2014,,M,White,Non-US,2026,912,2.222,5.69,173.89,155.34
Latif Nasser,LarrySmith_2011X,29,M,White,US,1741,836,2.083,7.51,163.09,155.34
Laura Boushnak,LatifNasser_2015,38,F,Asian,L2,737,310,2.378,8.23,195.76,200
Laura Robinson,LauraBoushnak_2014U,,F,White,Non-US,2154,685,3.142,6.64,224.39,225.35
Laura Snyder,LauraRobinson_2014X,48,F,White,US,1653,755,2.191,8.29,193.89,179.78
Laurel Braitman,LauraSnyder_2012G,36,F,White,US,3152,1172,2.689,6.98,192.26,190.48
Laurie Santos,LaurelBraitman_2014S,35,F,Black,US,4434,1182,3.75,5.84,227.94,216.22
Leana Wen,LaurieSantos_2010G,31,F,Asian,US,2578,947,2.723,6.79,224.64,222.22
Lee Cronin,LeanaWen_2014P,,M,White,Non-US,465,184,2.533,7,188.37,168.42
Lee Smolin,LeeCronin_2012G,48,M,White,US,1843,745,2.473,6.74,174.7,163.27
Lemon Andersen,LeeSmolin_2003,36,M,White,US,1443,533,2.709,7.25,175.69,168.42
Lesley Hazleton,LemonAndersen_2011Y,68,F,White,Non-US,1544,825,1.871,7.81,163.84,136.75
Leslie Morgan Steiner,LesleyHazleton_2013G,,F,White,US,2232,957,2.333,6.75,209.65,207.79
Lewis Pugh,LeslieMorganSteiner_2012X,41,M,White,Non-US,1615,582,2.775,6.36,159.85,140.35
Leyla Acaroglu,LewisPugh_2010G,,F,White,Non-US,3176,1087,2.922,6.63,217.96,213.33
Lian Pin Koh,LeylaAcaroglu_2013,37,M,Asian,L2,2013,811,2.482,7.57,173.52,158.42
Linda Liukas,LianPinKoh_2013G,29,F,White,Non-US,1819,668,2.724,6.78,218.19,216.22
Lisa Genova,LindaLiukas_2015X,47,F,White,US,2038,840,2.426,7.06,223.8,225.35
Lisa Kristine,LisaGenova_2017,47,F,White,US,2504,1158,2.162,7.36,172.3,170.21
Liz Coleman,LisaKristine_2012X,,F,White,US,2211,1118,1.978,8.16,156.94,149.53
Loretta Napoleoni,LizColeman_2009,54,F,White,L2,2125,941,2.257,6.86,226.63,228.57
Louise Fresco,LorettaNapoleoni_2009G,57,F,White,L2,2778,1080,2.571,6.31,214.45,219.18
Louise Leakey,LouiseFresco_2009,36,F,White,Non-US,2164,930,2.327,6.63,242.62,258.06
Luca Turin,LouiseLeakey_2008,52,M,White,Non-US,2619,953,2.748,6.73,142.25,120.3
Maajid Nawaz,LucaTurin_2005,34,M,Asian,Non-US,2871,1070,2.684,6.99,196.53,190.48
Mae Jemison,MaajidNawaz_2011G,46,F,Black,US,3578,1285,2.784,6.89,189.8,188.24
Magda Sayeg,MaeJemison_2002,,F,White,Non-US,976,334,2.921,6.67,222.14,216.22
Magnus Larsson,MagdaSayeg_2015Y,39,M,White,L2,1782,700,2.545,7.33,162.89,150.94
Maira Kalman,MagnusLarsson_2009G,58,F,White,US,3249,1051,3.093,6.38,196.73,183.91
Majora Carter,MairaKalman_2007,44,F,Black,US,2961,1076,2.751,7.38,193.03,186.05
Malcolm Gladwell,MajoraCarter_2010X,50,M,Black,US,2506,941,2.664,6.55,139.36,130.08
Malcolm London,MalcolmGladwell_2013S,20,M,Black,US,352,180,1.954,8,191.38,192.77
Malte Spitz,MalcolmLondon_2013S,28,M,White,Non-US,1207,607,1.988,5.86,185.35,158.42
Manal Al Sharif,MalteSpitz_2012G,34,F,Asian,L2,2008,857,2.344,6.72,225.54,235.29
Manuel Lima,ManalAlSharif_2013G,37,M,White,L2,1986,774,2.568,7.61,164.83,139.13
Manu Prakash,ManuelLima_2015,,M,Asian,Non-US,1410,561,2.512,7.06,178.17,158.42
Marc Abrahams,ManuPrakash_2012G,,M,White,US,1759,797,2.207,6.69,186.5,146.79
Marcin Jakubowski,MarcAbrahams_2014P,39,M,White,L2,527,248,2.128,8.6,145.07,117.65
Marc Koska,MarcinJakubowski_2011U,48,M,White,Non-US,778,282,2.756,6.9,165.43,136.75
Marc Kushner,MarcKoska_2009G,37,M,White,US,2493,1089,2.289,6.79,164.94,153.85
Marc Pachter,MarcKushner_2014,65,M,White,US,3342,1252,2.67,6.14,152.53,144.14
Marcus Byrne,MarcPachter_2008P,,M,White,Non-US,2793,1026,2.723,5.95,151.03,142.86
Margaret Heffernan,MarcusByrne_2012X,60,F,White,Non-US,2027,952,2.13,7.32,210.5,202.53
Margaret Wertheim,MargaretHeffernan_2015W,51,F,White,Non-US,2696,928,2.906,6.64,214.88,210.53
Marian Bantjes,MargaretWertheim_2009,47,F,White,Non-US,2278,985,2.312,6.93,236.24,253.97
Mark Kendall,MarianBantjes_2010,,M,White,Non-US,2020,831,2.431,6.84,168.05,126.98
Mark Plotkin,MarkKendall_2013G,59,M,White,US,2510,995,2.522,7.12,126.54,109.59
Mark Roth,MarkPlotkin_2014G,59,M,White,US,2841,1090,2.606,6.52,173.63,168.42
Marlene Zuk,MarkRoth_2010,59,F,White,US,1744,722,2.414,6.95,226.2,219.18
Martin Jacques,MarleneZuk_2015W,65,M,White,Non-US,2960,1287,2.299,6.75,142.35,125
Martin Pistorius,MartinJacques_2010S,40,M,White,Non-US,2097,852,2.46,6.64,141.58,118.52
Martin Rees,MartinPistorius_2015X,63,M,White,Non-US,2599,1046,2.485,7.6,148.01,141.59
Martin Reeves,MartinRees_2005G,35,M,White,Non-US,1922,899,2.139,7.68,170.86,152.38
Martin Seligman,MartinReeves_2016S,62,M,White,US,3249,1422,2.285,6.45,137.63,105.96
Mary Bassett,MartinSeligman_2004,,F,Black,US,1580,834,1.895,8.36,190.87,179.78
Mary Roach,MaryBassett_2015P,50,F,White,US,2263,997,2.269,6.98,218.98,225.35
Mary Robinson,MaryRoach_2009,71,F,White,Non-US,2848,1306,2.18,7.08,219.95,200
Matt Cutts,MaryRobinson_2015W,38,M,White,US,471,204,2.309,6.44,181.06,170.21
Matthew Carter,MattCutts_2011U,77,M,White,Non-US,2357,962,2.451,7.06,193.72,160
Matthew Williams,MatthewCarter_2014,,M,White,Non-US,1373,856,1.603,7.28,173.02,166.67
Matthieu Ricard,MatthewWilliams_2015X,68,M,White,L2,2189,972,2.253,6.93,164.14,155.34
Matt Ridley,MatthieuRicard_2014G,52,M,White,Non-US,2968,983,3.018,6.57,171.55,158.42
Maurizio Seracini,MattRidley_2010G,66,M,White,Non-US,1872,751,2.493,7.47,201.65,190.48
Mechai Viravaidya,MaurizioSeracini_2012G,69,M,Asian,Non-US,2363,828,2.855,6.37,160.42,146.79
Meera Vijayann,MechaiViravaidya_2010X,,F,Asian,Non-US,2024,843,2.401,7.2,259.64,242.42
Mellody Hobson,MeeraVijayann_2014X,45,F,Black,US,2287,855,2.675,6.69,214.42,216.22
Memory Banda,MellodyHobson_2014,19,F,Black,L2,1410,762,1.85,5.97,246.74,242.42
Mia Birdsong,MemoryBanda_2015W,,F,Black,US,2199,921,2.388,7.18,213.61,202.53
Michael Anti,MiaBirdsong_2015W,,M,Asian,L2,2334,1129,2.068,6.73,221.86,210.53
Michael Bierut,MichaelAnti_2012G,60,M,White,US,2419,750,3.223,6.06,169.42,139.13
Michael Hansmeyer,MichaelBierut_2017S,,M,White,Non-US,1692,664,2.547,6.98,152.81,125
Michael Merzenich,MichaelHansmeyer_2012G,62,M,White,US,4029,1387,2.904,6.83,172.38,158.42
Michael Patrick Lynch,MichaelMerzenich_2004,,M,White,US,2046,870,2.351,6.59,173.19,158.42
Michael Pawlyn,MichaelPatrickLynch_2017,43,M,White,Non-US,2718,823,3.302,7.45,163.02,146.79
Michael Pollan,MichaelPawlyn_2010S,52,M,White,US,2876,1046,2.75,6.83,158.08,125.98
Michael Porter,MichaelPollan_2007,66,M,White,US,2090,988,2.115,6.46,245.23,225.35
Michael Shellenberger,MichaelPorter_2013G,45,M,White,US,2548,842,3.025,6.59,162.46,132.23
Michel Laberge,MichaelShellenberger_2016T,,M,White,L2,2432,770,3.157,6.13,179.27,168.42
Michelle Obama,MichelLaberge_2014,45,F,Black,US,1571,705,2.23,6.61,188.36,190.48
Mick Cornett,MichelleObama_2009P,55,M,White,US,2265,916,2.474,7.19,173,150.94
Mick Ebeling,MickCornett_2013P,38,M,White,US,1431,466,3.068,6.61,156.38,130.08
Mick Mountz,MickEbeling_2011A,46,M,White,US,2136,731,2.923,6.68,172.2,155.34
Mihaly Csikszentmihalyi,MickMountz_2011X,70,M,White,Non-US,2325,1135,2.048,7.22,154.01,131.15
Mike Rowe,MihalyCsikszentmihalyi_2004,46,M,White,US,3473,1195,2.906,6.27,138.05,114.29
Mikko Hypponen,MikeRowe_2008P,44,M,White,Non-US,2676,1158,2.311,6.62,185.08,168.42
Milton Glaser,MikkoHypponen_2013X,69,M,White,US,2087,908,2.299,6.89,168.97,139.13
Miru Kim,MiltonGlaser_1998,27,F,Asian,US,1860,863,2.156,7.61,194.47,207.79
Mitchell Joachim,MiruKim_2008P,38,M,White,US,461,174,2.656,8.21,160.23,140.35
Mitch Resnick,MitchellJoachim_2010,56,M,White,US,2592,1006,2.578,6.49,163.39,163.27
Mohamed Ali,MitchResnick_2012X,42,M,Black,L2,1291,542,2.383,6.98,155.35,152.38
